Log Number ,Date of Collection,Camp Location,"Name  (None, Found in Debris-FID, Self Packed )",Description,Bike Count,Disposed after ,Target Disposal Date,Disposed (Yes/No = Delivered),
1671,1/21/2022,Thornton Creek & NE 125th St,found in debris,Black hard plastic suitcase with misc clothes and toys,,70 Days,4/1/2022,Yes,
1656,1/26/2022,Commodore Park,T1-JL-0126,"1 pair brown boots, blue sleeping bag, misc tools, red suitcase w/books, black gloves + misc iteams, green tents w/poles",,70 Days,4/7/2022,Yes,
1657,1/26/2022,Commodore Park,T2-JL-0126,"green tent w/poles, blue + green blanket, black pants, 2 grey t-shirts, black plastic bag w/misc clothes, black backpack",,70 Days,4/7/2022,Yes,
1665,2/15/2022,4th & Yesler,T1-KQR-0215,"Green foot locker, Green sleeping bag, Green rain jacket, Multi purple tools, Tablet (Sk1 device), Husky flashlight",,70 Days,4/26/2022,Yes,
1658,2/28/2022,2nd Ave & Lenora St,T2-JL-0228,Blue tent with poles,,70 Days,5/9/2022,Yes,
1659,2/28/2022,2nd Ave & Clay St,T6-JL-0228,"Black jacket, Gray sweatpants, Red black sweater, Black bag with misc clothes, Red blanket in black bag",,70 Days,5/9/2022,Yes,
1664,2/28/2022,Elliot & Vine,T1-KQR-0228,"Black jacket with green trim, Purple husky jersey, Hooded grey, white, black comoflague sweat jacket, Blood Pressure moniter, Purple pillo with green and gold patterns, Silver and grey pillow, Mazda Vehicle handbook",,70 Days,5/9/2022,Yes,
1660,3/1/2022,4th Ave & Yesler,T1-JL-0301,"Red tent with poles, 3 hats, 2 pairs of shoes, 1 Black jacket",,70 Days,5/10/2022,Yes,
1661,3/9/2022,4th Ave from James St to Cherry St,T6-JL-0309,"Large Black suitcase with green jacket, TV screen, misc clothes, 3 small electronic screens with misc cords, Orange umbrella, Sharp microwave in box, Blue tent with poles",,70 Days,5/18/2022,Yes,
1662,3/9/2022,4th Ave from James St to Cherry St,T4-JL-0309,"Gray backpack, small Black suitcase with Black rain gear and misc clothes",,70 Days,5/18/2022,Yes,
1663,3/9/2022,4th Ave from James St to Cherry St,found in debris,Blue kobalt pressure washer,,70 Days,5/18/2022,Yes,
1666,3/9/2022,5th & Yesler,T1-KQR-0309,"Blue grey sundome tent, Green brown camoflague tent, Blue colemant mattress pad, Grey golden bear sleeping bag, Blue green tarp, Blue tarp, Backpack brace, tent poles, Coleman sleeping bag cover with grey blanket inside, Brown green hat, Orange grey socks, Blue short sleeve shirt, Red underwear, Black long john pants, 2 pairs black socks, Black skull cap",,70 Days,5/18/2022,Yes,
1667,3/10/2022,4th Ave & Yesler,T1-JL-0310,"Red sleeping bag, Green tent with poles, Red blue scarf, 2 knit hats",,70 Days,5/19/2022,Yes,
1670,3/17/2022,S Jackson St from 8th Ave S to 10th Ave S,T1-JL-0317,White and green tent with poles,,70 Days,5/26/2022,Yes,
1669,3/18/2022,Roxhill Park,T1-KQR-0318,"Pair of Charles Albert women black boots, White hamilton beach iron, pair of white female Sam Edelman boots, White Samsung cell phone, Black and silver cell phone, head phones, pair of Brown Navados work boots, pair of Red handled bolt cutter, Blue tarp with small hole",,70 Days,5/27/2022,Yes,
1672,3/25/2022,10th & Dearborn St,T16-JL-0325,"Camo bag with Blue jacket, green jacket, Red blue blanket, misc clothes",,70 Days,6/3/2022,Yes,
1674,4/6/2022,Broadway Hill Park,T2-JL-0406,Guitar with no strings,,70 Days,6/15/2022,Yes,
1675-1,4/18/2022,Gilman Park,,Arriba Novara blue with green front forks mountain bike,1,70 Days,6/27/2022,Yes,
1668,4/20/2022,Cal Anderson Park,T1-KQR-0420,"Green white Colman tent, Green camoflauge tarp, White pillow, Purple pillow case, Black blanket with red pepper images, Black Orange Brown blanket, Blue bag with tent poles inside, Red puma shoes, Brown kenneth cole shoes, Black free country jacket, Blue black scarf, White black scarf, Black puma underwear, Green blue fruit of looms pajamas, Black eddy bauer sweat pants, Grey andrew marc hooded jacket, Blue starter shorts, Grey addeas sweat pants, Blue tee shert with eagle emblem, Grey teek short, White envelope with paperwork inside, Green white seahawk skull cap, Black umbrella, Silver colered flash light, Red tyee sports bag, Black notebook, Olive sweat shirt, Grey seahawk hoodie, Grey eddie bauer sweat pants, 2 White tee shirts, 1-24 case water, Beats by dre pouch no head phones, Silver folding knife head light",,70 Days,6/29/2022,No,
1675-2,4/22/2022,Greenlake Park (Community Center),T1-JL-0422,"Black Jacket, Gray sweat pants, Black sneakers, Green pants, Gray pants, Red skirt",,70 Days,7/1/2022,Yes,
1676,5/4/2022,2nd Ave & Lenora St,T1-KJ-0504,"Set of cruthes, Brown blanket, Grey sheet, Grey blue ten",,70 Days,7/13/2022,Yes,
1681,5/10/2022,Woodland Park,T13-KJ-0510,"Red black backpack, Grey black backpack, Black backpack, Green black backpack, Blue black backpack, Blue black duffel bag",,70 Days,7/19/2022,Yes,
1682,5/10/2022,Woodland Park,T3-KJ-0510,Blue white golden bear tent,,70 Days,7/19/2022,Yes,
1683,5/11/2022,Woodland Park,T1-KQR-0511,Ozark trail White Grey tent with Blue top and tent poles,,70 Days,7/20/2022,No,
1685,5/19/2022,24th Ave NW & Shilshole Ave NW,[Name Withheld],"Chest of hand & power tools, various extention cords, vintage style radio, suitcase of various books",,70 Days,7/28/2022,Yes,
1684,5/20/2022,Lower Judkins Park,T1-KJ-0520,"Coleman tent Dark red gray orange, pair of Nike shoes Black white gray",,70 Days,7/29/2022,Yes,
1687,5/20/2022,Victor Steinbruek Park,T1-BB-0520,"Blue grey Coleman tent, Black white adidas track pants, Blue orange O'neil Jacket, Black yellow, reflective jacket, Brown, Levi jacket, glasses, Bose CD player (no headphones), Heimvision natural energy lamp",,70 Days,7/29/2022,Yes,
1693,5/20/2022,Feeway Park,T2-WTG-0520,Large blue suitcase w/clothing,,70 Days,7/29/2022,Yes,
1694,5/20/2022,Feeway Park,T1-WTG-0520,Cloth portable cooler Blue,,70 Days,7/29/2022,Yes,
1686,5/23/2022,S Dearborn St & 10th Ave S,T2-KJ-0523,"Blue blanket, Yellow white coleman tent",,70 Days,8/1/2022,Yes,
1688,5/25/2022,Freeway Park,"[Name Withheld]
DOB [Withheld]","8 drinking cups, measuring cup, 4 bowls, spoon, spatula, small black white heater, electric panni press, green extension cord, set of clear string lights, grey lantern, brown storage box",,70 Days,8/3/2022,Yes,
1689,5/25/2022,Freeway Park,T2-KJ-0525,"Blue, green, grey Coleman tent",,70 Days,8/3/2022,Yes,
1690,5/25/2022,Freeway Park,"[Name Withheld]
DOB [Withheld]
[Phone # Withheld]","tool belt, box of candles, Kobalt 24v max charger only, 18v battery only, 2 white stick up light, 3 cans of spray paint, brown zip bag various tools, sierra design water , grey storage container, 2 camping stoves, 3 sleeping bags, coleman lantern, broken guitar a large pelican ice cooler",,70 Days,8/3/2022,Yes,
1692,5/27/2022,3rd Ave from Cherry St to James St,found on sidewalk,"Dewalt bag w/personal hygiene inside, Cellphone - appears to be an apple device, back plate broken",,70 Days,8/5/2022,Yes,
1691,5/31/2022,Victor Steinbruek Park,T1-KJ-0531,"Blue, green, grey Coleman tent",,70 Days,8/9/2022,Yes,
1695,6/3/2022,Miller Playfield,T1-JL-0603,Green tent w/poles,,70 Days,8/12/2022,Yes,
1696,6/3/2022,Miller Playfield,found in debris,"Blue bag w/red blanket, small brown box w/misc items, 2 pairs of shoes, green amazon bag w/books and misc items, green jacket, red blanket, blue bag w/ bedding, green duffle type bag w/army gear and cam clothes.",,70 Days,8/12/2022,Yes,
1699,6/8/2022,Kinnear Park Lower,T1-KJ-0608,"Swiss gear suitcase w/clothing items, Coleman Tent",,70 Days,8/17/2022,Yes,
1700,6/8/2022,Kinnear Park Lower,T3-KJ-0608,"Arcleyx backpack w/clothing items, Book pack, Coleman tent",,70 Days,8/17/2022,No,
1702,6/13/2022,12th Ave S & S Weller St,T1-KJ-0613,"Colman tent with poles red/grey, Serta inflatable matteress with box, Colman sleeping  bag, Blue suitcase w/misc clothing, Norface sleeping bag, 2 mini foldable camping chairs, 2 colman sleeping bags",,70 Days,8/22/2022,Yes,
1697,6/15/2022,Freeway Park,T1-KQR-0615,"Blue Grey Ozark trail tent, Blue suisse sport sleeping bag",,70 Days,8/24/2022,No,
1698,6/15/2022,Louise Boren Park,T1-KJ-0615,"Guitar, Sleeping bag, Underwaer, Bicycle rack only, Adidas shoes",,70 Days,8/24/2022,Yes,
1701,6/22/2022,36th Ave S & S Adams St,T1-KJ-0622,"Pacific NW Swimming Team Backpack with various tools, Colman tent red/blue/grey",,70 Days,8/31/2022,Yes,
1703,6/23/2022,Rotary Viewpoint Park,T1-KQR-0623,"2 prints (art work) one of the world atlas, the other of a turtle.  Sterlite shelving (missing drawer), wicker basket. Small box w/green dress and purple shoes, Red tote bag w/misc tolietry items and small blue tarp still in bag.  Small blue lantern, 2 clocks, 1 red and 1 gold. Yellow handled hammer, black coat and 1 multi colored blanket.",,70 Days,9/1/2022,Yes,
1704,6/23/2022,Sturgus Park,T2-KQR-0623,Black carry on Smasonite luggage,,70 Days,9/1/2022,Yes,
1705,6/27/2022,Cal Anderson Park,Found in debris,"Green bag w/yellow bag inside w/misc items, Black bag w/flowers, Black purse, red radio (all items were inside the green bag). Grey backpack w/green bag inside, black purse, red shoes, large black suitcase w/misc clothes, 5 pairs of brand new black socks",,70 Days,9/5/2022,Yes,
1706,6/28/2022,Denny Park & Denny Playfield,T1-TH-0628,"3 Bibles, Car Registrations, Blue green tent, Green scuba bag, Phone chargers",,70 Days,9/6/2022,Yes,
1707,6/28/2022,Denny Park & Denny Playfield,"T2-TH-0628
[Name Withheld]","4 Clear bins, 1 Gray Bin, DR Who Poster",,70 Days,9/6/2022,Yes,
1708,6/28/2022,Denny Park & Denny Playfield,"T5-TH-0628
[Name Withheld]","Dark blue tarp, light blue tarp",,70 Days,9/6/2022,Yes,
1709,6/29/2022,Fauntleroy Park,T1-KQR-0629,"Green colman tent, 1 pair green Nike shoes, Black grey blanket, multi-colored blanket, Black short sleeve shirt, Green orange pants, 2 sleevless white t shirts",,70 Days,9/7/2022,Yes,
1710,6/30/2022,10th Ave S & S Lane,T3-KQR-0630,"Blue champion shoes, Blue red Tommy Hilgier shoes, White Saucony shoes, Black calf high boots, Black Puma shoes, Green tote bag, Maika Grey with white dots tote bag, Banana fish bag filled with clothing, pair of Grudens yellow pants, Black laptop case, 3 white hags dilled with clothing, Blue white 12 empire hat",,70 Days,9/8/2022,Yes,
1711,7/5/2022,3rd Ave from Cherry to James,T1-KQR-0705,Blue pacific pass tent,,70 Days,9/13/2022,Yes,
1712,7/6/2022,3rd Ave from Cherry to James,T1-KQR-0706,Green colmen propane camp stove - two burners,,70 Days,9/14/2022,Yes,
1713,7/7/2022,16th Ave SW & SW Barton St,T1-KJ-0707,"3-drawer plastic organizer w/personal hygiene, Blue black adidas duffel bag w/personal hygiene, Pink grey backpack adidas w/personal hygiene, 10 bozes of hand sanitizer spray, Black brown basket w/misc clothing, Brown basket w/various shoes, Glower print duffel bag w/misc shoes & clothing, Clear tote bag w/misc cosmetics, personal hygiene/feminine products. Pink duffel pag w/various personal hygiene & office supplies, Brown purse w/personal products, Pick basket w/various articles of clothing & winter boots, Clear bag w/various articles of clothing & 1st aid kit, Haloger power work light, various greeting cards",,70 Days,9/15/2022,Yes,
1714,7/7/2022,16th Ave SW & SW Barton St,T1-KJ-0707,Snowboard,,70 Days,9/15/2022,Yes,
1719,7/21/2022,Green Lake Park,T1-JL-0721,"Camo tent, red sleeping bag, black pants, gray sweat pants, blue jacket",,70 Days,9/29/2022,Yes,
1716,7/22/2022,Myrtle Edwards Park,T1-KJ-0722,"Green white Andover Sundome tent, Green GI issued type duffel bag with misc bedding and clothing items",,70 Days,9/30/2022,Yes,
1720,7/22/2022,N 95th St from Aurora Ave N & Linden Ave N,T1-JL-0722,"Blue black sleeping bag, green backpack w/2 phone chargers, pair of sunglasses black, pair of red glasses, green bag w/black small heater, black electronic box, black surge protector cord",,70 Days,9/30/2022,Yes,
1715,7/23/2022,3rd Ave from Cherry to James,T1-KQR-0723,Green and Brown ForceATT tent with poles,,70 Days,10/1/2022,Yes,
1717,7/25/2022,Cal Anderson Park,T1-KJ-0725,"Green brown sleeping bag, small yellow backpack with misc clothing, green gray ozark tent",,70 Days,10/3/2022,No,
1718,7/25/2022,Pratt Park,T2-KJ-0725,"Green grey Colman tent, Blue ikea duffel bag w/misc clothing, red suitcase w/misc clothing and accessories, white hard hat, black trash bag w/clothing items, hats and misc accessories",,70 Days,10/3/2022,Yes,
1724,8/1/2022,Lakewood Park,T1-KJ-0801,"Blue grey golden bear tent, Black white pink duffle bag w/misc clothing & personal hygiene, 4 Black backpacks w/misc clothing & personal hygiene, Blue tote with jumper cables & misc books. Multi colored backpack w/misc clothing & shoes. Pair of lepard print shoes with pink stripes ""And1"" brand",,70 Days,10/10/2022,Yes,
1722,8/2/2022,Denny Blaine Park,TI-KJ-0802,"Red maroon tent, Green black Eddie Bauer duffle bag w/misc clothing, cell phone selfie light and personal hygiene. Reusable goodwill bag w/misc clothing and personal hygiene.  Pair of brown keen boots size 12",,70 Days,10/11/2022,No,
1723,8/2/2022,6th Ave & Cherry St,T2-KJ-0802,"Green grey Ozark trail tent, Green white bed sheet",,70 Days,10/11/2022,Yes,
1721,8/3/2022,Judkins Park,T1-KQR-0803,"Unimom Minuet breast pump, bag of diapers inside black grey tote bag, 2 blue wicker chairs and 1 metal lawn chair",,70 Days,10/12/2022,Yes,
1725,8/4/2022,Belmont Ave E & E Olive Way,"T4-KJ-0804
[Name Withheld] [Phone # Withheld]","Opened pack of disposable face shields, spray bottle, box of coleman 6 piece cookware set",,70 Days,10/13/2022,Yes,
1726,8/9/2022,Poplar Pl S & S Dean St,T1-KJ-0809,Sinare Bike - Electric,1,70 Days,10/18/2022,Yes,
1727,8/9/2022,Cal Anderson Park,T1-KQR-0809,"Black box with yellow lid filled with misc bike parts, Light blue black bike with flat rear tire",1,70 Days,10/18/2022,Yes,
1728,8/10/2022,West Crest Park,T1-KQR-0810,Blue grey Colman tent w/poles,,70 Days,10/19/2022,Yes,
1729,8/11/2022,S Dearborn St & I-5 Vicinity,[Name Withheld],"2 wheel carts, Rigid pro pack shovac, LG Tv, Blue black duffel bag w/various tools",,70 Days,10/20/2022,No,
1730,8/15/2022,Poplar Pl S btwn S Dean & S Charles St,T1-KQR-0815,"Colman blue grey GO! Tent w/poles, Grey blanket, misc paperwork, 1 pair Black Nike tennis shoes, Black dress, Green Columbia jacket w/hood, Jennifer Moore black sweat pants, Wild Fable black style baseball cap, Black white stripe long sleeve shirt",,70 Days,10/24/2022,Yes,
1732,8/22/2022,10th Ave S & S Dearborn St Vicinity,T1-KJ-0822,"Walking cane, Crow bar, Hand shovel, Spot light, A/C charging cord",,70 Days,10/31/2022,Yes,
1733,8/22/2022,10th Ave S & S Dearborn St Vicinity,T2-KJ-0822,Blue black Colman tent,,70 Days,10/31/2022,Yes,
1734,8/23/2022,N 120th  St & Stone Ave N (Puetz Golf),T5-KJ-0823,Wheelchair,,70 Days,11/1/2022,Yes,
1735,8/23/2022,N 120th  St & Stone Ave N (Puetz Golf),T7-KJ-0823,"Black backpack w/contents of painting matierals, various pictures, 3-medication bottles for Baily Jones, various eating utensils and plates",,70 Days,11/1/2022,Yes,
1736,8/23/2022,N 120th  St & Stone Ave N (Puetz Golf),T18-KJ-0823,"Grizzly tarp (8 x 10) in snipping plastic, Green sleeping bag in snipping plastic",,70 Days,11/1/2022,Yes,
1731,8/24/2022,Urban Triangle Park Westlake Ave & Lenora,T1-TH-0824,"Red Tommy Helfinger bag, Green grey Wakeman Tent, Blue swiss gear backpack, Gray blankey",,70 Days,11/2/2022,Yes,
1737,8/24/2022,Bellevue Place,T1-KJ-0826,1 medication bottle for Daniel Hutchinson,,70 Days,11/2/2022,Yes,
1740,8/29/2022,Carkeek Park,[Name Withheld],"Misc items, toilet paper - 5 rolls, large brown tarp, gold colored chair, white colored chair",,70 Days,11/7/2022,Yes,
1739,8/30/2022,Freeway Park,T1-KJ-0830,Black Cannondale Bike,1,70 Days,11/8/2022,No,
1742,8/30/2022,Utah Ave,T3-KQR-0830,"Grey red sleeping bag, Black white jacket, Black blue Addidas backpack w/Bryant [phone] written on it. Bag has 2 tribute sweaters still in plastic bag, 1 purple w/#5 and 1 green w/#25.  Blue white Ozark Trail tent, tent was locked from outside w/pad lock, had to use bolt cutters, zipped damaged.  Black plastic bag filled with clothing and other misc items. Blue container w/blue sleeping bag and blankets. Two blue containers w/red and white quilt. Black umbrella w/multi colored polka dots and more blankets.",,70 Days,11/8/2022,Yes,
1741,9/1/2022,University Place,T2-JL-0901,"Brown blanket in clear bag, pair of black shoes, white, blue laundry basket w/misc clothes",,70 Days,11/10/2022,Yes,
1743,9/2/2022,Cal Anderson Park,T1-KJ-0902,"Green tent, Blue sleeping bag, pair of slippers, Black bag w/a pair of eyeglasses, Blue packpack w/clothes & misc items, Black sleeping bag",,70 Days,11/11/2022,Yes,
1744,9/2/2022,Cal Anderson Park,T2-KJ-0902,"Blue sleeping bag, Black sleeping bag, Grent tent, Grey backpack w/misc clothing, Blue Jacket",,70 Days,11/11/2022,Yes,
1745,9/7/2022,Jefferson Park Golf,T1-KJ-0907,"Red grey Colman tent, Pillow & grey pillowcase, Medication bottle for Jason McKinstry, Black backpack with hygiene items",,70 Days,11/16/2022,Yes,
1746,9/8/2022,Licton Springs Park,found in debris,"Red Grey tent, Green grey tent, Blue flashlight",,70 Days,11/17/2022,Yes,
1747,9/12/2022,Interurban Trail btwn N 125th & N 128th St,T1-KJ-0912,"Blue black tent w/poles, Container with heads, Handheld video game player w/red case",,70 Days,11/21/2022,Yes,
1748,9/12/2022,Lincoln Park,T1-KQR-0912,"Invacare wheelchair, Blue cooler, Black plastic bag w/clothing, Misc book, 1 pair open toe slippers",,70 Days,11/21/2022,yes,
1749,9/13/2022,NW Ballard Way & 11th Ave NW,T1-KJ-0913,"Green tent new, Blue tarp new, pair of pliers",,70 Days,11/22/2022,yes,
1750,9/13/2022,NE 40th St & NE Pacific St Vicinity,T1-JL-0913,"Green bag w/black shoes, Black grey jacket, Green shirt, Small brown box w/misc items, White bag w/misc items, Clown doll",,70 Days,11/22/2022,yes,
1752,9/15/2022,Colorado Ave S & S Hudson St,T1-KQR-0915,Red black first aid filled with first aid supplies,,70 Days,11/24/2022,yes,
1751,9/19/2022,60th St Park Vicinity,[Name Withheld] - Self Stored,"Memory foam wrapped in plastic in cardboard box, Silver Ladder, Orange Ladder, Blue Kobalt 3 gal air compressor, Black bag w/White frame, Black toolbox w/small yeollow nailgun, Blue battery charger, Black jigsaw, 5 misc sockets, White inflatable peddle bard type device, bi directional recording device, Blue nailgun, Blue net bag w/misc clothing",,70 Days,11/28/2022,yes,
1753,9/26/2022,Cal Anderson Park,T2-KJ-0926,1 Black & Blue sleeping bag; 1 green hammock; 1 black & ordge/red hammock cover; 1 camping supplies,,70 Days,12/5/2022,yes,
1754,9/26/2022,Victor Stienbruek Park,T1-KJ-092,"Multi-colored suitcase w/misc clothing, 9 various backpacks and bags with misc clothing and hygiene items",,70 Days,12/5/2022,yes,
1755,9/26/2022,Licton Springs Park,T1-JL-0926,Blue grey tent w/poles,,70 Days,12/5/2022,yes,
1757,9/30/2022,Fremont Canal Park,[Name Withheld] - Self Stored,"Black container filled with misc tools, Black container w/brown spray paint & misc tools, Plastic Uhall bag filled with misc clothing",,70 Days,12/9/2022,yes,
1758,10/3/2022,Gerber Park,T2-KJ-1003,Black gray monitor,,70 Days,12/12/2022,yes,
1759,10/11/2022,Jefferson Park  ,T1-KJ-1011,"Blue tote w/misc items - books batteries, letter, game controller, toys, YES WE CAN daily celebration of the legacy Barack Obama. Grey green tote w/misc items - basketball, green helmet, ziploc bag of misc items, foot air pump, Red sleeping bag, bag with misc clothing",,70 Days,12/20/2022,yes,
1763,10/11/2022,Lake Washington Blvd Trail,T1-KQR-1011,"Clear plastic bag filled w/misc items, blanket, clothing",,70 Days,12/20/2022,yes,
1760,10/13/2022,Magnuson Park,found in debris,5 books,,70 Days,12/22/2022,yes,
1761,10/13/2022,Magnuson Park,T2-JL-1013,Pair of brown boots,,70 Days,12/22/2022,yes,
1762,10/14/2022,7th Ave & James St,T1-KJ-1014,Blue grey Ozark trail tent ,,70 Days,12/23/2022,yes,
1764,10/25/2022,8th Ave NE & NE Northlake Pl,T1-KJ-1025,"Inchor Blue watch, Black motorcycle helmt w/1 glove inside, White black violin w/black case",,70 Days,1/3/2023,yes,
1765,10/25/2022,Alaskan Way S from Atlantic to Jack Perry,T3-KQR-1025,DIA 20 pocket scale,,70 Days,1/3/2023,yes,
1766,10/25/2022,Alaskan Way S from Atlantic to Jack Perry,T4-KQR-1025,"Yellow black garrity lantern, 3 water bottles, plastic clock, green draw string bag filled w/misc clothing",,70 Days,1/3/2023,yes,
1767,10/28/2022,Nagel Pl,T1-KJ-1028,"Pink back pack w/misc articles of clothing, Blue bag w/misc articles and clothing, Blue case socket set (incomplete), Pair of black red milwaukee gloves, small purple bucket, brown jacket, grey sweater",,70 Days,1/6/2023,yes,
1768,10/31/2022,Interurban trail vicinity,T1-JL-1031,"Black jacket, white bag w/misc clothes, black bag w/misc clothes",,70 Days,1/9/2023,yes,
1769,10/31/2022,Green Lake Park,T2-JL-1031,"Blue tent, blue mat, blue sleeping bag, gray sleeping bag, pair of black shoes",,70 Days,1/9/2023,yes,
