Log Number ,Date of Collection,Camp Location,"Name  (None, Found in Debris-FID, Self Packed )",Description,Bike Count,Disposed after ,Target Disposal Date,Disposed (Yes/No = Delivered),
1959,2/16/2024,Jackson Golf Course,[Name Withheld],"Collapsable tables, 10 ft ladder, Sledge hammer, Flathead shovel, 3 spade shovels, rake, 2 hoes, mini spade shovel, broom.",,70 Days,4/26/2024,yes,
1961,2/20/2024,2nd Ave,T1-KQR-0220,"Blue tent, grey blanket, loose change 85 cents",,70 Days,4/30/2024,yes,
1963,2/21/2024,NW Ballard Way and Leary Way NW Vicinity,T1-SP-0221,"Teal and grey Coleman tent, Black Lantern, Purple blanket, 2 kithcen bowls, Hygrogen peroxide bottle, 4 new printer ink cartridges, Purple UW shirt, Black white UW shirt, Grey boost bag, Black belt, Black DKNY jacket, Blue jeans, 2 Vape bottles pink and blue, New knife sharpner, Black blue shirt, White hat",,70 Days,5/1/2024,yes,
1964,2/23/2024,NW Market St from 8th Ave NW to 9th Ave NW,T1-SP-0223,"Blue tarp, Blue designed fleece blanket, Eye glasses, Air pump, 3 tools, Green dog toy",,70 Days,5/3/2024,yes,
1965,2/27/2024,Meridian Ave Ne & N 133rd St,T1-KQR-0227,"Black princess poly jacket, gray white avalanche jacket, black hooded jacket no brand, black jeans, black hooded cold storage jacket, red gray pillow, white black star symbol dog bed, red white backpack, mauve filled with clothing, green gray sleeping bag, black hooded jacket brand time, black suitcase roller filled with clothing, cans of dog food and dry dog food, black bessport bag filled with misc items to include costume jewelry.",,70 Days,5/7/2024,no,
1969,3/6/2024,Mercer St from 2nd Ave N to 1st Ave N,T2-KQR-0306,"2 blue plastic tarps, Jaquar suitcase brown, broken amazon tablet w/cracked screen, other misc items, Delsey Paristown suitcase dark blue gray w/black backpack with misc clothing, 5 packs of columbia mens socks, pair of black bombas sock E-360 gray jumprope, gray small camping tent, gray blanket, brown white blanket w/hole, pari of omni tech blue snow pants, boston trader jacket, t power ventilation fan, blue tarp new in package. ",,70 Days,5/15/2024,yes,
1970,3/6/2024,Mercer St from 2nd Ave N to 1st Ave N,T3-KQR-0306,"Gray costco bag w/misc items and bible, diary, shredded $20 bill in a wood box, headlamp, vont lantern, artsound radio, silver colored chain, 3 gold colored chains, kiss brand fingernail kit, sketches leporad print slip on shoes, AG rubber bag 16GB apple ipad w/cracked screen, black earphones, black trailmaker backpack audio cables, pokemon cards, baseball cards, assorted loose clothing",,70 Days,5/15/2024,yes,
1967,3/7/2024,2nd Ave from Blanchard St to Lenora St,T1-SP-0307,"Blue Aero bag w/toilet paper and tissue, Blue tend bag, Green yoga mat, Grey yoga mat, Yellow umbrella, Cable lock, Grey tent w/cable stakes, Sharp wizard, {Precision screw driver set, Green Coleman tent",,70 Days,5/16/2024,yes,
1968,3/7/2024,Magnolia Bridge,T1-KQR-0307,"Gray blanket, 2 pillows, female cartoon figure blanket, Black white blanket w/hole, green blanket w/brown stripe, package black surgical masks, black dog seat cover w/orange trim, silver movable storage rack. ",,70 Days,5/16/2024,yes,
1971,3/11/2024,Midvale,T1-KQR-0311,"Blue laundry containing blue colman tent no poles, Nike airmax, assorted clothing, hand tools, Red glacier edge sleeping bag, greyblanket, Indigo palms pants, black spyder pants, black northface jacket, blue pc pants, assorted power cables, blue golden bear tent w/poles, white plastic bag w/assorted clothing.",,70 Days,5/20/2024,yes,
1972,3/20/2024,NW 88th St & 9th Ave NW,T1-KJ-0320,"Camping stove w/o legs, Colman lateran w/case and lateran w/o case, 4 pcs of vehicle dolly set, Hasvana chainsaw, Colman tent bag, Ryobi circular saw w/o batter, pair of black brown sneakers. ",,70 Days,5/29/2024,yes,
1973,3/27/2024,Nagel Pl from E Howell St,T2-KJ-0327,"Green tent, 3 step ladder",,70 Days,6/5/2024,yes,
1974,3/27/2024,4th Ave S & S Royal Broughman Way Vicinity,[Name Withheld],"Black garbage bag w/greent tent, Black garbage bag w/empty black gym type bag, Blue tarp, misc items",,70 Days,6/5/2024,yes,
1975,4/1/2024,E Madison St & 16th Ave,T4-KQR-0401,"Blue Diamond Back Bike front tire missing bolt, front brakes broken",1,70 Days,6/10/2024,yes,
1976,4/3/2024,Jefferson Park,T1-JL-0403,"Shopping bag w/misc clothes, 1 pair of shoes",,70 Days,6/12/2024,yes,
1977,4/11/2024,Jackson Golf Course,T1-KQR-0411,"Green inflatable mattress, Camo pattern tarp, Green northface tent without poles, Tan green texsport brand tent with poles, Green blue tarp, Green folding metal chair, Bottle ibuprofen tablets.",,70 Days,6/20/2024,yes,
1978,4/11/2024,Northacres Park,T2-KQR-0411,"Brown northend brand jacket, Blue black IVECCS 2021 brand backpack, Black metal luggage caddy broken",,70 Days,6/20/2024,yes,
1979,4/17/2024,Dr Blanche Lavizzo Park,T2-KJ-0417,"Black long sleeve dress shirt, pair of brown black merrell hiking shoes, 2 pair of brown work boots, 3 pairs of socks",,70 Days,6/26/2024,yes,
1980,4/23/2024,SW Queenanne Greenbelt,T1-KQR-0423 (10 pages),1980.pdf,3,70 Days,7/2/2024,no,
1981,4/23/2024,SW Queenanne Greenbelt,T2-KQR-0423,"Green nike tennis shoes, Paperback copy ""Franny and Zooey"" book, Hardcopy ""To Kill a Mockingbird"" book, White folding metal chair w/black cushion, Green folding bed cot w/green nylon case, Blue tent in green blue carrying bag w/poles. ",,70 Days,7/2/2024,yes,
1983,5/8/2024,Ravenna Park,"[Name Withheld]
T2-SP-0508","Blue sleeping bag, green air mattress, black yellow tent w/poles, iron pot, metal pot, white cup, broken white broom w/dustpan, broken yellow rake, hammer",,70 Days,7/17/2024,yes,
1984,5/14/2024,Carkeek Park,T1-SP-0514,"Blue tarp, blue grey Coleman tent, Black red phone cords, 1 blue glove, Tan shirt, Grey shorts, Grey gloves, Blue folder w/papers, Red spiderman dead rest, Black waller w/4 keys and key fob, ",,70 Days,7/23/2024,yes,
1985,5/21/2024,Mathews Beach,T1-CFH-0521,"Blue REI CampDome tent, Southwire Xtreme box power outlet station, Wood metal shoeshine box stand, Hardback invisible wonder book, Voyage throu the universe book, Voyage through the universe stars bkko, Nothing but the blues book, The salvage studio book.  Dr. Dre biography boopk, Beyond Mederism book, A single war man book, DeWalt tool bag, BoxHilt brank screws, Stanly fat max tape measure, Home light worksite lamp, Allen wrenches, 2 Ultra fit condoms unopened, 3M ear plugs, Bottle febreeze fabric refresher, Bottle durex massage gel, Weller brand iron heater, Weller, brand hand tool, 2 Pendleton brand red green white pillow, White red green patern blanket.",,70 Days,7/30/2024,yes,
1986,5/22/2024,1400 West Nickerson St,"[Name Withheld]
DOB: [Withheld]
[Phone # Withheld]",Mongoose Model Mountain Bike,1,70 Days,7/31/2024,yes,
1987,5/29/2024,6th Ave N   ,[Name Withheld],"4 clear bags filled with clothing, blankets and other items.",,70 Days,8/7/2024,yes,
1988,5/31/2024,E John St to E Denny Wy from 13th Ave E to 12th Ave E,T1-CFH-0531,"Yun Teng Tripod stand, Dell keyboard w/cord, Dell computer monitor, Power cord adapters, Z gear battery charger, Antronix 2-way spliter component, Beoing flashlight, Google cell phone w/crack camera lins",,70 Days,8/9/2024,yes,
1989,6/3/2024,Broadway Hill Park,T1-KJ-0603,"Bike sprayed painted white, Blue grey Coleman Tent, Light, Bike Helmet",1,70 Days,8/12/2024,yes,
1990,6/3/2024,Carkeek Park,T1-SP-0603,"White Bike, New paint roller, 2 digital water, 40 hand tools, Small shovel, Tent stake, Casco folding chair",1,70 Days,8/12/2024,yes,
1991,6/3/2024,6th Ave N & Harrison St,T2-CFH-0603,"Dynacraft green riptide dirt bike missing seat, Quokka brand Planet puzzle, BTS ranch handcrafted native american art object, 2 mermaid paintings, unbrand hatchet, Rae systems secure case with interior padding, magnetic bead string, knife sharpener",1,70 Days,8/12/2024,yes,
1992,6/3/2024,6th Ave N & Harrison St,T1-CFH-0603,1992.pdf,,70 Days,8/12/2024,yes,
1993,6/4/2024,Leary Way NW from NW LearyWay to 9th Ave NW,T1-SP-0604,"Red black bag with jumper cables and hammer, Books, Screwdriver, Black yellow bag, Pair of blue Addidas socks, New sealed birthday cards, Teal toy container, Black lamp, Brown beanie dpg, Black addida backpack, HP laptop, Brown eye glass case, Red black jacket, Brown leather wallet with 3 gift cards",,70 Days,8/13/2024,yes,
1994,6/10/2024,7th Ave NE & NE 45th St,T1-SP-0610,Blue grey tent with animal ,,70 Days,8/19/2024,yes,
1995,6/13/2024,Bellevue Place Park,T1-KJ-0613,"Blue sleeping mat, Brown grey tarp, Blue black headphones, HP chromebook laptop black, Black smith helmet, Multi-colored costume, Black Calvin Klien duffel bag w/misc clothing and slippers, Black Nike duffel bag w/various personal hygiene, Red slipping bag, multi-colored blanket. ",,70 Days,8/22/2024,no,
1996,6/21/2024,Carkeek Park,T1-CFH-0621,"Black critical cycle cruser bike, missing seat.",1,70 Days,8/30/2024,yes,
1997,6/24/2024,NE Campus Pkwy from 11th Ave NE to Roosevelt Wy NE,FID,Blue Miyata two ten bike,1,70 Days,9/2/2024,yes,
1998,6/24/2024,NE Campus Pkwy from 11th Ave NE to Roosevelt Wy NE,T2-RM-0624,Black 25 amp Power on board battery charger,,70 Days,9/2/2024,yes,
1999,6/24/2024,University Playground,FID,"Black Revlon Hair Dryer, Kenlock Camera Tripod, Bath slippers in packaging, American Made beverage jar missing lid, Brown leather purse, Threshold brand blue fabric blanket, Ceramic jar",,70 Days,9/2/2024,yes,
2000,6/25/2024,Licton Springs Park,T1-CFH-0625,Brown Raliegh Brand Sprite Model Bike,1,70 Days,9/3/2024,yes,
2001,6/26/2024,Meadowbrook Playfield,[Name Withheld],2001.pdf,,70 Days,9/4/2024,yes,
2002,7/2/2024,Leary Way NW and NW Ballard Way Vicinity,T1-SP-0702,"Empty blue power Cornwell tool box, Black Scissors ",,70 Days,9/10/2024,yes,
2003,7/3/2024,Greenwood Park,[Name Withheld],2003.pdf,,70 Days,9/11/2024,yes,
2004,7/5/2024,Judkins Park,T2-RM-0705,Gray Eurmax Canopy,,70 Days,9/13/2024,yes,
2005,7/5/2024,Judkins Park,T1-RM-0705,"Green Caravan Canopy, Blue white Golden Bear tent, Blue small duffel bag with assorted shoes & pink soccer ball, FC bag with hygiene items & clothing loose in tent, 2 Black yellow bins with assorted clothing, Black plastic bag with assorted hand tools & hygiene items, Blue bin with assorted clothing.",,70 Days,9/13/2024,yes,
2006,7/5/2024,Fremont Canal Park,T1-CFH-0705,2006.pdf,,70 Days,9/13/2024,yes,
2007,7/9/2024,Cedar Park,T1-CFH-0709,"Blue embark brand folding chair, Royal Brand black sleeping bag with stain, Ozark trail zipper cot with stain, Brown tarp medium size with silver underside, Fabric deeny hall sign torn on side, Large brown tarp with silver underside torn. ",,70 Days,9/17/2024,yes,
2008,7/17/2024,Interlake Park,T3-CFH-0717,"Gold chain w/green ornamental bead, 2 WA lottery scratch tickets scratched off and played, Metal clamp, Small box ceramic tiles, Blue tarp, Small garden shovel, Orange shade & shore bag with stains, Tan pair Abercrombie & Fitch jeans, White Avenue 5 residentail baseball hat.",,70 Days,9/25/2024,yes,
2009,7/17/2024,Interlake Park,T1-CFH-0717,"Wood chair, Green osprey backpack w/stains and tears, Pink beaded bag w/stains and holes, Lands end duffel bag w/stains, Red target bag w/personal toiletries, Black eva air bag w/misc hand tools, White plastic bag w/casual clothing, Black aldo shoes. ",,70 Days,9/25/2024,yes,
2010,7/17/2024,6th Ave & Yesler Way Vicinity,[Name Withheld],Black garbage bags w/misc clothes and other items,,70 Days,9/25/2024,yes,
2011,7/17/2024,6th Ave & Yesler Way Vicinity HOLD,[Name Withheld],"Green, red, and silver bikes. Silver suitcase w/misc clothers, Blue gym bag, Black gym bag, Gray gym bag - ALL CLOTHES. Lime green suitcase w/clothes, Dark green suitcase w/clothes, 15 black garbage bags w/clothes",3,70 Days,9/25/2024,HOLD,
2012,7/17/2024,6th Ave & Yesler Way Vicinity,[Name Withheld],"Red bike, Black bag w/tent",1,70 Days,9/25/2024,no,
2013,7/19/2024,Pike St & 1st Ave,T1-KQR-0719,"3 Alpan solar lights, Armor utility vaccum, Armor trool set missing most of the tools, Emplty samsonite breifcase, Empty black AKC bag, Arixona Blue bag, Red blue Corebuilt bag w/misc tools, Black Nike shoes, 2 bottles of xylocaine, Misters wooden watch, TWS earbuds in black charging case, White pillow filled with misc items, Pair of Clark Bandebles shoes, Black Fjailraven bag filled w/misc items, Blue black Huffy bike, Blue yellow Diamon Bike, Black Milwaukee hand truck, 1/4 Hex impact driver white battery.",,70 Days,9/27/2024,yes,
2014,7/22/2024,Pike St & 1st Ave,FID,2014.pdf,,70 Days,9/30/2024,yes,
2015,7/22/2024,Cascade Playground,T1-CFH-0722,2015.pdf,,70 Days,9/30/2024,yes,
2016,8/1/2024,Mary Ave NW from NW 85th St to NW 83rd St,T1-CFH-0801,2016.pdf,,70 Days,10/10/2024,yes,
2018,8/1/2024,Judge Charles Stokes Overlook Park,T1-KJ-0801,"Grey, orange and tan REI tent",,70 Days,10/10/2024,yes,
2017,8/6/2024,Fremont Canal Park,T1-SP-0806,"Green backpack, Body wash, Pack of tampons, Binoculars, Pink Kate Spade Bag, Blue national funding credit card, Brown blanket, 2 green tents, Pink sunglasses, Misc clothing, Grey brown tent, Grey green tent, Fire blanket, Gorilla care, Line throer, cookwear, Yello bag w/1 green, 1 blue tarp, 1 green grey tent tied together. ",,70 Days,10/15/2024,yes,
2019,8/6/2024,Leary Way NW 9th Ave NW & NW Leary Way,T2-SP-0806,"Tent stakes, Black bag w/support rope, Flower blanket, Black Jacket, Naloxone, Zip loc bag w/bandaids, New USB cable, USB drive, Key ring s/10 keys, Key ring w/4 keys, Damaged black guess bag, Black grey klopus stroller, Pip wrench, Red green WPS tent.",,70 Days,10/15/2024,yes,
2020,8/9/2024,Cal Anderson Park,T1-KJ-0809,Grey Orange Ozark Trail tent,,70 Days,10/18/2024,yes,
2021,8/9/2024,Ravenna Park,T3-RM-0809,"Blue Macro backpack emty, Black morrison hershfield backpack w/Black gerry coat and yellow polo coat, Orange embark 4-person tent with poles. ",,70 Days,10/18/2024,yes,
2022,8/12/2024,1307  N 38th St - Alley,T1-RM-0812,Green metal ,,70 Days,10/21/2024,yes,
2023,8/12/2024,4th Ave & Yesler,[Name Withheld],"Red bag w/green tent, Gray bag w/misc electrical wire, Gold color scooter and Black scooter, Black Bike, 2 Red small heaters",1,70 Days,10/21/2024,yes,
2024,8/15/2024,Cal Anderson Park,T2-KJ-0815,"Blue green grey tent ""Brand name unknown"", Black sleeping bag.",,70 Days,10/24/2024,yes,
2025,8/27/2024,NW Market St & 14th Ave NW,T4-KJ-0827,"Black Huskey rolling cart, Small Blue chair",,70 Days,11/5/2024,yes,
2026,8/28/2024,Ravenna Park,T1-RM-0828,Green Vevor tent - empty,,70 Days,11/6/2024,yes,
2027,8/28/2024,Ravenna Park,T2-RM-0828,"Brown Wallet - empty, Black multi tool, Black wireless speaker no brand name, Black with 1 sweatshirt, blue skirt, gray pants",,70 Days,11/6/2024,yes,
2028,9/5/2024,Wallingford Park,T1-RM-0905,"Blue white golden bear tent, Black Ozark trail backpack w/2 pairs of black leggings and 2 gray shirts, assorted paperwork 1 stuffed yellow bear, gold colored hairbrush, black rugged exexposure bag w/pair of unionberg camoflauge shorts, 2 pet collers red and black, pink pet dish.",,70 Days,11/14/2024,no,
2029,9/5/2024,Thomas St Mini Park,T1-KJ-0905,"Red green mountain bike ""Nishiki brand"", Skateboard Purple, Grey duffle bag w/misc clothing, notebook and reading books",1,70 Days,11/14/2024,yes,
2030,9/5/2024,Freeway Park,[Name Withheld],"Red white Quest tent, Blue sleeping bag, White laundry bag, filled w/misc items to include walking boots, Bal D'afrique cologne. ",,70 Days,11/14/2024,yes,
2031,9/11/2024,N 46th St & Wallingford Ave N,[Name Withheld],"Tan black nike backpack w/tan Kizik shoes, Black Owala water bottle, 3 notebooks black, pink, brown. Black blue Kobalt bag w/yellow Stanley level, red black pliers, yellow pliers, 6 orange spacing tools, black Jansport bag empty.  Green black tarp in a black plastic bag, Tan white Swiss gear tent in box, Clear Sterilite tote w/green lid w/pink water bottle, black water bottle, misc empty plastic bags. Blue canvas cart w/black metal frame.  Black mst backpack containing black red MSI laptop screen does not work, Amazon wireless device.  Black hardshell suitcase containing assorted hygiene items and assorted clothing shirts and sweat pants. ",,70 Days,11/20/2024,yes,
2032,9/11/2024,5th Ave & Olive Way,[Name Withheld],Black yellow Rad Powered Bike,1,70 Days,11/20/2024,yes,
2033,9/16/2024,Greenlake Park,T2-CFH-0916,2033.pdf,,70 Days,11/25/2024,yes,
2034,9/18/2024,4th Ave & Bell St,T1-KJ-0918,2034.pdf,,70 Days,11/27/2024,yes,
2035,9/18/2024,University Playfield,T1-RM-0918,"Blue tarp, Brown Estarer bag w/misc hygiene items, 24 inch gray Pittsburg bolt cutters, Trader Joe bag w/paperwork, Pink notebook",,70 Days,11/27/2024,yes,
2036,9/19/2024,Colorado Ave S & Royal Brougham Way Vicinity,[Name Withheld],"Black suitcase w/misc clothes, Brown Bike, Purple event canopy, 3 folding chairs",1,70 Days,11/28/2024,HOLD,
2037,9/19/2024,Woodland Park,T1-CFH-0919,"$0.50 in US currency coins, American Outback Tent Green Grey w/holes, Black blue sleeping bag w/stains, Black new balance jacket w/burn holes, Book of Mormon Textbook, USB charging cord, WFS Black grey sleeping bag w/stains, Partial filled plastic bottle febreeze spray.",,70 Days,11/28/2024,yes,
2038,9/23/2024,"Judge Charles Stokes ""Overlook""",[Name Withheld],"Hair cli[[ers w/guard, Ryobi drill bag w/charger, Pink camping chair, Hand shopping barrel w/misc tools, Black backpack w/misc tools, Clear bag w/misc man clothing, Treke bike, 2- tarps, Blue tent w/poles, Ladder, 2 small dolly, Large dolly",,70 Days,12/2/2024,HOLD Arrested,
2039,9/24/2024,Burke Gilman Trail from 1st Ave NE to Eastern Ave N,T1-RM-0924,"Red Samsonite suitcase w/Blue ppouch Nemesis safety glasses, White plastic bag 4 coffee cups, Black shirt and White extension cord inside. Black Samsonite suitcase w/ Black white Xersion coat, Black hoody, Tan Bershka shorts, Brown Cisco hoody, 2 Black Adidas sweat pants, Black white TDE shirt.",,70 Days,12/3/2024,yes,
2040,9/24/2024,Freeway Park,T1-KQR-0924,"Plaid picnic pad, Blue white blanket, Grey blanket w/hole in corner, Green blue pad.",,70 Days,12/3/2024,yes,
2041,9/30/2024,Fremont Canal Park,T1-CFH-0930,2041.pdf,,70 Days,12/9/2024,yes,
2042,10/2/2024,Kinnear Park ,T2-KQR-1002,"Burgundy black Victrinox backpack, Grey pair DC shoes, Red grey bonfire vest",,70 Days,12/11/2024,yes,
2043,10/2/2024,W Nickerson St,T1-KQR-1002,"Green grey UNP tent w/small holes in netting, Black pair of pants, Blue pair of pants, Grey sweat shirt and other articles of clothing",,70 Days,12/11/2024,yes,
2044,10/10/2024,Foster Island,T1-RM-1010,Black and red PSX2 compressor,,70 Days,12/19/2024,yes,
2045,10/15/2024,Miller Park Playfield,T1-KJ-1015,"Blue sleeping mat, White blanket.",,70 Days,12/24/2024,yes,
2047,11/12/2024,22nd Ave NW from NW 58th St to NW 57th St,T2-RM-1112,"Black plastic storage box w/ black bag w/black hismith metal stand, empty wood box, black Ricardo bag w/assorted tools, camo bag no brand name w/plastic clock inside, blue silver tarp,  2 black yoga mats, green grey tarp, black red hand cart, Burton snowboard no binding, Blue Skyway suitcase w/ empty wooden box blue Ozark bag empty, blue Guess coat",,70 Days,1/21/2025,yes,
2048,11/20/2024,Vine St,T1-KQR-1119,"Small Ray Ban black shoulder bag, Multi colored pouch with one pack 4 unopen Brinks solid brass lock and other items",,70 Days,1/29/2025,yes,
2049,11/21/2024,Myers Way S and JTF vicinity,[Name Withheld],"Blue white bike, Pink white bike, Fishing boa, Box of tools",2,70 Days,1/30/2025,No,
2050,11/26/2024,Magnolia Bridge,T1-KQR-1126,"Green Safacus tent, Grey Soulout sleeping bag, Red REI sleeping bag, Grey New Balance sweat jacket, Bem bluetooth speaker, various sheets and blankets, leopard pattern vest",,70 Days,2/4/2025,,
2051,12/3/2024,Ravenna Park,T1-KJ-1203 [Name Withheld],"Blue green Coleman Tent, 2 sleeping bags, 3 Winter Coats, pair of Brown boots, 4 shirts",,70 Days,2/11/2025,HOLD RC Bradly Smith is working with REACH,
2052,12/4/2024,Ballard Commons Park,T1-RM-1204,"Brown wicker basket w/ Black hoody, Green Spyder coat, Nautical Blue jeans, Nike Air Blue size 11, Nike shoes Brown size 10. Blue tent w/poles, Brown bag w/hygiene items and feminine products, Green black Champion backpack w/red flip flops, hygiene items, Coleman lantern in Black plastic case, Orange Kirkland jacket size M, Brown Calvin Klein jacket, Brown laundry coat, Black blue Seaskin shirt, Black sleeping bag, Gray pink Northside shoes, Blue black backpack w/2 empty tote bags, pack of 4-tote bags empty, a dozen markers.",,70 Days,2/12/2025,,
2053,12/9/2024,Roosevelt,T1-KJ-1209,"Battery charger w/broken wire, Sony playstation (console only), various cords and cables, Purple gold crochet scarf, DVDs and misc comic books, Tennis shoes, Slippers, Blue grey tent.",,70 Days,2/17/2025,,
2054,12/13/2024,Tashkent Park,T1-KJ-1213,"Sleeping pad, set of camping dishes, REI Tent",,70 Days,2/21/2025,,
1673,,SKIPPED NUMBER,,,,70 Days,,,
1677,,SKIPPED NUMBER,,,,70 Days,,,
1678,,SKIPPED NUMBER,,,,70 Days,,,
1679,,SKIPPED NUMBER,,,,70 Days,,,
1680,,SKIPPED NUMBER,,,,70 Days,,,
1738,,SKIPPED NUMBER,,,,70 Days,3/10/1900,,
1907,,SKIPPED NUMBER,,,,70 Days,3/10/1900,N/A,
1931,,SKIPPED NUMBER,,,,70 Days,3/10/1900,N/A,
1960,,SKIPPED NUMBER,,,,70 Days,3/10/1900,N/A,
1962,,SKIPPED NUMBER,,,,70 Days,3/10/1900,N/A,
1966,,SKIPPED NUMBER,,,,70 Days,3/10/1900,N/A,
1982,,SKIPPED NUMBER,,,,70 Days,3/10/1900,N/A,
2046,,,,,,70 Days,3/10/1900,yes,
