Posting Date,Removal Date,Location ,If postponed? ,Storage (# of bins),Tonnage,Needles,Tent Count,Construction Posting,Comments 
Obstruction,6/30/2022,6th & Cherry ,No ,0,50,0,2,N/A,
6/28/2022,6/30/2022,4th Ave S & S Front St to Lucille ,No ,0,0,0,1,N/A,
6/28/2022,6/30/2022,10th Ave S & S Lane St,No ,2,"1,300",25,5,N/A,Kwame completed removal 
Obstruction,7/1/2022,Gasworks Park ,No ,0,800,0,2,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/1/2022,3rd & James ,No ,0,200,0,4,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/1/2022,Brodway Hill Park ,No ,0,0,0,2,N/A,"Self-Resolved-Bill- When FC arrived, the unhoused individuals were already packing up. "
Obstruction,7/1/2022,Occidental Park ,No ,0,0,0,1,N/A,Self-Resolved-Kareem 
Obstruction,7/1/2022,Cal Anderson Park ,No ,0,0,0,1,N/A,Self-Resolved-Kareem 
Obstruction,7/1/2022,Volunteer Park ,No ,0,0,0,2,N/A,Verbal Compliance- Kareem 
Obstruction,7/1/2022,Ballard Library ,No ,?,?,?,?,N/A,Kareem 
Obstruction,7/1/2022,Sturgus Park ,No ,0,15,0,1-tent ,N/A,Kwame 
Obstruction,7/5/2022,Jackson Golf (NE 145th & 5th Ave NE),No ,0,20,0,1 (bedroll),N/A,
Obstruction,7/5/2022,University Playground ,No ,0,100,0,2,N/A,
Obstruction,7/5/2022,Freeway Park ,No ,0,350,0,2,N/A,
Obstruction,7/5/2022,Thomas St. Mini Park ,No ,0,120,5,2 (bedrolls),N/A,
Obstruction,7/5/2022,Victor Steinbrueck Park ,No ,0,250,0,1-tent (1-bedroll),N/A,
Obstruction,7/5/2022,Gasworks Park ,No ,N/A,N/A,N/A,N/A,N/A,Kareem Completed Obstruction- self resolved 
Obstruction,7/5/2022,3rd & James ,No ,1,300,0,6-Tents ,N/A,
Obstruction,7/5/2022,Ballard Library ,No ,0,100,0,2 (bedrolls ),N/A,
Obstruction,7/5/2022,Westlake Park ,No ,0,80,0,1 (2-bedrolls),N/A,
Obstruction,7/5/2022,6th & Cherry ,No ,0,250,0,2-Tents (1-bedroll),N/A,
Obstruction,7/5/2022,Pratt Park ,No ,N/A,N/A,N/A,N/A,N/A,Kwame-completed-self resolved 
Obstruction,7/5/2022,Olga Park ,No ,N/A,N/A,N/A,N/A,N/A,James Completed obstruction- self resolved 
Obstruction,7/6/2022,5th & Michigan ,No ,0,"1,500",10,2,N/A,Kwame completed obstruction- He was able to remove 2-tents and the other 3-tents remaine on ROW. 
Obstruction,7/6/2022,Occidental Park ,No ,0,300,0,1-tent (1-bedroll),N/A,James Completed obstruction
?,7/6/2022,Dr. Blanch Lavizzo Park ,No ,0,"1,000",0,6,N/A,Kareem Completed removal
Obstruction,7/6/2022,3rd Ave from Cherry to James ,No ,1,150,0,4,N/A,Kwame completed obstruction 
Obstruction,7/6/2022,6th & Cherry ,No ,0,0,20,2,N/A,Kwame completed obstruction 
Obstruction,7/6/2022,Lower Kinnear Park ,No ,0,0,0,1,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/6/2022,Myrtle Edwards ,No ,0,0,0,1,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/6/2022,Ballard Library ,No ,0,0,0,2,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/6/2022,Ballard Commons ,No ,0,0,0,1,N/A,Bill completed obstruction-Verbal Compliance 
7/5/2022,7/7/2022,SW Barton St from 15th Ave SW to 16th Ave SW ,No ,2,"1,500",0,2-Struc.,N/A,Kwame posted for the removal /Kareem completed removal
Obstruction,7/7/2022,Rotary Viewpoint ,No ,0,50,0,1,N/A,Kareem Completed Obstruction
7/5/2022,7/7/2022,Dragonfly Park ,No ,0,0,100,1-tent and 1-Struc.,N/A,Kareem Completed Obstruction
Obstruction,7/7/2022,Pratt Park ,No ,0,0,0,2,N/A,Kareem Completed Obstruction
Obstruction,7/7/2022,3rd & Cherry ,No ,0,350,0,3,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/7/2022,McGraw Park ,No ,0,200,0,1,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/7/2022,6th & Cherry ,No ,0,100,0,1,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/7/2022,Occidental Park ,No ,0,50,0,1 tent (1-bedroll),N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/7/2022,Woodland Park Shelter-7,No ,0,100,0,1-bedroll,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/8/2022,Occidental Park ,No ,0,25,0,1-tent (7-bedrolls),N/A,Kareem Completed Obstruction
Obstruction,7/8/2022,3rd & Cherry ,No ,0,0,0,4-tents,N/A,
Obstruction,7/8/2022,6th & Cherry ,No ,0,0,0,1-tent ,N/A,
Obstruction,7/9/2022,Ballard Library ,No ,0,25,0,2-Tents ,N/A,Bill and James- completed obstruction- verbal compliance 
Obstruction,7/9/2022,Lower Kinnear Park ,No ,0,300,0,2-Tents ,N/A,Bill and James- completed obstruction- verbal compliance 
Obstruction,7/9/2022,3rd & Cherry ,No ,0,150,0,4-Tents ,N/A,Bill and James- completed obstruction- verbal compliance 
Obstruction,7/9/2022,Woodland Park Shelter-6,No ,0,30,0,1-Tent ,N/A,Bill and James- completed obstruction- verbal compliance 
7/9/2022,7/11/2022,Eastlake Ave E & E Denny Way Vicinity,No ,,,,,N/A,Todd completed removal- need data 
Obstruction,7/12/2022,Ballard Library ,No ,0,100,0,3-Tents,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/12/2022,Albert Davis ,No ,0,0,0,1-bedroll,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/12/2022,Jackson Golf ,No ,0,0,0,1-bedroll,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/12/2022,3rd & James ,No ,0,50,0,2-tents (4-bedrolls),N/A,Kwame completed obstruction 
Obstruction,7/12/2022,6th & Cherry ,No ,0,45,5,3-Tents,N/A,Kwame completed obstruction 
Obstruction,7/12/2022,Pratt Park ,No ,0,40,0,2-Tents,N/A,Kwame completed obstruction 
Obstruction,7/12/2022,Occidental Park ,No ,0,0,0,2-Tents (5-bedrolls),N/A,Kareem Posted for removal 
Obstruction,7/12/2022,Pioneer Square ,No ,0,0,0,1-tent ,N/A,Kareem Posted for removal 
7/12/2022,7/14/2022,4400-4500 Beacon Ave S (Jefferson Golf),No ,0,"19,000",50,"9-Tents, 3-Struc. (7-RV's)",N/A,Kareem Posted for removal / Kareem and Kwame completed removal 
Obstruction,7/14/2022,Ballard Library ,No ,0,20,0,1-tent,N/A,Bill and James- completed obstruction- verbal compliance 
Obstruction,7/14/2022,3rd Ave from Cherry to James ,No ,0,40,0,3-tents,N/A,Bill and James- completed obstruction- verbal compliance 
Obstruction,7/14/2022,Columbia St to Jefferson St and from 7th Ave to 6th Ave ,No ,0,25,0,3-tents,N/A,Bill and James- completed obstruction- verbal compliance 
Obstruction,7/14/2022,Occidental Park ,No ,0,30,0,1-bedroll,N/A,Bill and James- completed obstruction- verbal compliance 
Obstruction,7/15/2022,Pinehurst Playground ,No ,0,200,0,1-Tent ,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/15/2022,Evans Pool (Greenlake) ,No ,0,25,0,2-(bedroll) ,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/15/2022,Victor Steinbrueck Park ,No ,0,10,0,1-Tent ,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/15/2022,Occidental Park ,No ,0,100,0,2 (bedrolls) ,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/15/2022,3rd Ave from Cherry to James ,No ,3,25,0,3-Tents,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/15/2022,6th & Cherry ,No ,0,20,0,1-tent (1-bedroll),N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/15/2022,8th & King ,No ,0,20,0,1-struc,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/18/2022,Occidental Park ,No ,0,100,5,1-struc (4-bedrolls),N/A,Karem completed obstruction 
Obstruction,7/18/2022,Cal Anderson,No ,0,0,0,2-Tents ,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/18/2022,Dr. Blanche Lavizzo ,No ,0,0,0,1-Tent,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/18/2022,10th & Dearborn ,No ,0,100,100,2-tents,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/18/2022,3rd Ave from Cherry to James ,No ,0,80,0,4-tents ,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/18/2022,6th & Cherry ,No ,0,0,0,1-tent ,N/A,Kwame completed obstruction 
Obstruction,7/18/2022,Ballard Commons ,No ,0,30,0,1-tent ,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/18/2022,Woodland Park Shelter-5,No ,0,0,0,1-tent,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/18/2022,Woodland Park Shelter-7,No ,0,0,0,1-tent,N/A,Bill completed obstruction-Verbal Compliance 
7/15/2022,7/19/2022,15th Ave W (RV),No ,0,"4,020",100,"2-Tents, (6-RV's) ",N/A,Bill posted for removal/ Bill completed removal 
7/15/2022,7/19/2022,Genesee Park ,No ,0,25,0,1-abandoned tent ,N/A,Kareem Posted for removal-Kareem completed removal 
Obstruction,7/19/2022,36th & Adams ,No ,0,"1,500",0,"No-tents, 3-RV's, 1-van",N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/19/2022,Jackson Golf ,No ,0,100,0,1-tent (2-bedrolls),N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/19/2022,Poplar Pl S & S Dearborn ,No ,0,"1,800",0,1-Structure,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/19/2022,3rd Ave from Cherry to James ,No ,0,2,0,2-tents,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/19/2022,6th & Cherry ,No ,0,0,0,2-tents ,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/19/2022,Myrtle Edwards ,No ,0,0,0,1-bedroll,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/19/2022,Occidental Park ,No ,0,10,0,1-structure ,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/21/2022,Ballard Library ,No ,0,20,0,1-tent,N/A,Bill & James completed obstruction
Obstruction,7/21/2022,Leary Way NW from NW Leary Way to 9th Ave NW ,No ,0,10,0,1-tent,N/A,Bill & James completed obstruction
Obstruction,7/21/2022,Gilman Playground ,No ,0,225,12,1-tent,N/A,Bill & James completed obstruction
Obstruction,7/21/2022,GreenLake ,No ,1,10,0,1-tent,N/A,Bill & James completed obstruction
Obstruction,7/21/2022,Jackson Golf ,No ,0,150,0,1-tent,N/A,Bill & James completed obstruction
Obstruction,7/21/2022,McGraw Park ,No ,0,25,3,1-tent,N/A,Bill & James completed obstruction
Obstruction,7/21/2022,Occidental Park ,No ,0,50,0,6-bedrolls ,N/A,Kwame and Kareem completed obstruction
Obstruction,7/21/2022,Cal Anderson ,No ,0,25,0,2-tents,N/A,Kwame and Kareem completed obstruction
7/20/2022,7/22/2022,N 96th & N Aurora ,No ,1,"6,600",100,12-Tents ,N/A,Bill and James- completed removal/ Imani lead 
Obstruction,7/22/2022,Occidental Park ,No ,0,90,0,3-bedrolls,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/22/2022,Myrtle Edwards ,No ,1,10,0,1-tent ,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/22/2022,Pioneer Square Park ,No ,0,15,0,1-tent,N/A,Kareem Completed Obstruction- voluntary compliance 
7/22/2022,7/25/2022,Plymouth Pillars Park ,No ,0,N/A,N/A,N/A,N/A,"Bill completed removal. When he arrived there, it was clear (self resolved). "
Obstruction,7/25/2022,Albert Davis,No ,0,20,0,1-tent ,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/25/2022,Ballard Library,No ,0,35,0,1-tent ,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,7/25/2022,3rd & Cherry,No ,1,20,0,1-tent,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/25/2022,6th & Cherry,No ,0,35,0,2-tents,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/25/2022,Occidental Park,No ,0,20,0,1-tent,N/A,Kwame completed obstruction-verbal compliance 
Obstruction,7/25/2022,Cal Anderson,No ,1,5,0,1-tent ,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/25/2022,Pratt Park,No ,0,75,0,1-tent,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/25/2022,Broadway Hill Park,No ,0,150,5,3-bedrolls,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,7/25/2022,Denny Playfield,No ,0,15,0,1-tent ,N/A,Kwame completed obstruction-verbal compliance 
?,7/26/2022,3rd Ave S and S Walker St,No ,0,"18,000",50,2-tents and 4-Structures,N/A,Kareem completetd Removal 
?,7/27/2022,Woodland Park Zoo,No ,0,"2,000",10,2-tents,N/A,Bill Completed Removal 
?,8/1/2022,SW Juneau St & 26th Ave SW Vicinity ,No ,0,"45,400",0,2-tents and 2-Structures ,N/A,Kareem Posted and Completed Removal 
Obstruction,8/1/2022,Lakewood Park ,No ,3,50,10,1-tent,N/A,Kareem Completed Obstruction- voluntary compliance 
Obstruction,8/1/2022,Occidental Park ,No ,0,50,0,1-tent,N/A,Bill completed obstruction-Verbal Compliance 
Obstruction,8/1/2022,Mt. Baker ,No ,0,50,0,1-tent ,N/A,James completed obstruction 
Obstruction ,8/1/2022,3rd & Cherry ,No ,0,0,0,3-tents ,N/A,Bill completed obstruction-self resolved 
Obstrcution ,8/1/2022,6th & Cherry ,No ,0,0,0,2-tents,N/A,Bill completed obstrcution-self resolved 
?,8/2/2022,International District and I-5 Emphasis Area,No ,0,"16,000",50,2-Structures ,N/A,James Completed Removal 
?,8/2/2022,W Garfield St to W Galer St 15th Ave W to Alaska Way W ,No ,0,"1,720",0,3-tents ,N/A,Bill Completed Removal 
Obstrcution ,8/2/2022,Baker Park ,No ,N/A,N/A,N/A,N/A,N/A,"Bill was sent to complete obstruction and it was clear, when he arrived. "
Obstrcution ,8/2/2022,Ballard Library ,No ,0,25,0,1-tent ,N/A,Karmee completed obstruction-Voluntary Compliance 
Obstrcution ,8/2/2022,3rd & Cherry ,No ,0,25,0,1-tent ,N/A,Karmee completed obstruction-Voluntary Compliance 
Obstrcution ,8/2/2022,6th & Cherry ,No ,1,0,0,3-tents ,N/A,Kareem Completed Obstruction 
Obstrcution ,8/2/2022,Pratt Park ,No ,0,50,0,1-tent ,N/A,Karmee completed obstruction-Voluntary Compliance 
Obstrcution ,8/2/2022,Denny Blaine Park ,No ,1,50,0,1-tent ,N/A,Kareem Completed Obstruction 
8/1/2022,8/3/2022,Bellevue Pl Park ,No ,0,"6,140",100,"3-tents, 1-Structure",N/A,James Posted for Removal/ Kareem completed removal 
Obstrcution ,8/3/2022,Greenlake ,No ,0,50,0,1-tent ,N/A,Bill completed obstruction-voluntary compliance. The inviduale refused shelter. 
Obstrcution ,8/3/2022,Miller CC,No ,0,10,1,1-tent ,N/A,Kwame completed obstruction-verbal compliance 
Obstrcution ,8/3/2022,Judkins Park ,No ,1,0,45,3-tents ,N/A,Kwame completed obstruction-verbal compliance 
Obstrcution ,8/3/2022,6th & Cherry ,No ,0,5,0,1-tent ,N/A,Kwame completed  obstruction- verbal compliance 
Obstrcution ,8/3/2022,3rd & Cherry ,No ,0,15,0,1-tent ,N/A,Kwame completed  obstruction- verbal compliance 
Obstrcution ,8/3/2022,International District and I-5 Emphasis Area,No ,0,300,0,1-tent ,N/A,James completed obstruction 
Obstrcution ,8/3/2022,Cal Anderson,No ,0,0,0,1-tent ,N/A,Kareem completed obstruction-self resolved 
Obstrcution ,8/4/2022,6th & Cherry ,No ,0,20,0,3-tents ,N/A,Bill completed obstruction 
Obstrcution ,8/4/2022,Occidental Park,No ,0,20,0,2-bedrolls,N/A,Bill completed obstruction 
Obstrcution ,8/4/2022,Jackson Golf ,No ,0,120,0,3-bedrolls,N/A,Bill completed obstruction 
Obstrcution ,8/4/2022,Gilman Playground ,No ,0,150,0,2-tents ,N/A,Bill completed obstruction 
8/2/2022,8/4/2022,Belmont Ave E from E Olive Way to E Denny Way ,No ,1,"7,800",100,19-tents ,N/A,Kareem posted for removal/ Kareem completed removal 
Obstrcution ,8/5/2022,Woodland Park ,No ,0,30,0,2-tents,N/A,Bill completed obstruction 
Obstruction ,8/5/2022,Occidental Park,No ,0,20,0,1-tent ,N/A,Kwame completed obstruction 
Obstruction ,8/8/2022,Ballard Library ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstrcution-self resolved 
8/5/2022,8/8/2022,Navigation Center Vicinity ,No ,0,"5,000",50,"9-tents, 4-structures",N/A,Kareem and James completed removal 
Obstruction ,8/8/2022,Woodland Park/ Shelter #1 ,No ,0,0,0,3,N/A,Kwame completed  obstruction- self resolved 
Obstruction ,8/8/2022,3rd & James,No ,N/A,N/A,N/A,N/A,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction ,8/8/2022,6th & Cherry ,No ,0,5,0,2,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction ,8/8/2022,Occidental Park ,No ,0,35,0,1,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/9/2022,Navigation Center Vicinity ,No ,0,0,0,3,N/A,Kareem Completed Obstruction-voluntary compliance 
Obstruction,8/9/2022,Poplar Pl S from S Dearborn St to S Bush Pl Vicinity ,No ,1,"1,500",100,3,N/A,Kareem Completed Obstruction -voluntary compliance 
Obstruction,8/9/2022,10th & Dearborn ,No ,0,100,25,5,N/A,Kareem Completed Obstruction-voluntary compliance 
Obstruction,8/9/2022,Ballard Library ,No ,N/A,N/A,N/A,0,N/A,Bill completed obstrcution-self resolved 
8/5/2022,8/9/2022,13500 & Erickson Pl NE (RVM),No ,0,250,0,1-tent ,N/A,James assisted SPU with RVM
Obstruction,8/9/2022,3rd & James ,No ,N/A,N/A,N/A,N/A,N/A,Kwame completed  obstruction- self resolved 
Obstruction,8/9/2022,6th & Cherry ,No ,0,10,0,2-tent ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/9/2022,Occidental Park ,No ,0,15,0,1-tent ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/9/2022,Cal Anderson,No ,"1-bin, 1-bike ",100,0,2-tents ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/10/2022,Rainier Playfield ,No ,0,100,0,1-bedroll,N/A,Kareem Completed Obstruction 
Obstruction,8/10/2022,Ballard Library ,No ,N/A,N/A,N/A,3-bedrolls,N/A,Bill and James completed obstrcution-self resolved 
Obstruction,8/10/2022,Froula Park ,No ,0,250,0,1-tent ,N/A,Bill and James completed obstrcution-voluntary compliance 
Obstruction,8/10/2022,Seven Hills Park ,No ,N/A,N/A,N/A,N/A,N/A,Bill and James completed obstrcution-self resolved 
Obstruction,8/10/2022,6th & Cherry ,No ,0,50,20,2-tents ,N/A,Bill and James completed obstrcution-voluntary compliance 
8/8/2022,8/10/2022,West Crest Park ,No ,1,"20,000",100,8-tents-4 structures,N/A,Kwame posted and completed removal
Obstruction,8/10/2022,Navigation Center Vicinity ,No ,0,25,0,1-tent ,N/A,Kareem Completed Obstruction -voluntary compliance 
Obstruction,8/11/2022,6th & Cherry ,No ,0,20,0,1-tent ,N/A,James completed obstruction 
Obstruction,8/11/2022,Victor Steinbrueck ,No ,0,20,0,1-tent ,N/A,James completed obstruction 
Obstruction,8/11/2022,Poplar Pl S from S Dearborn St to S Bush Pl Vicinity ,No ,0,50,0,2-tents ,N/A,Kareem Completed Obstruction -voluntary compliance 
Obstruction,8/11/2022,10th & Dearbon ,No ,1,50,0,1-tent ,N/A,Kareem Completed Obstruction -voluntary compliance 
? ,8/11/2022,36th Ave S & S Adams St (RVM),No ,0,SPU has tonnage ,0,0-Tents -3-RV's and 3-Vehicals,N/A,Kareem assisted Shep at the removal. 
Obstruction,8/12/2022,Jackson Golf ,No ,0,50,0,clear ,N/A,Kwame completed  obstruction- self resolved 
Obstruction,8/12/2022,Green Lake ,No ,0,5,0,1-tent ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/12/2022,109 Eastlake Ave E ,No ,0,"6,700",10,1-tent and 1-structure,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/12/2022,3rd Ave btw James & Cherry ,No ,0,10,0,2-tents ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/12/2022,6th & Cherry ,No ,0,10,0,1-tent ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/12/2022,Navigation Center Vicinity ,No ,N/A,N/A,N/A,N/A,N/A,When Kwame arrived to complete obstruction-it was clear 
Obstruction,8/12/2022,Occidental Park ,No ,0,25,0,1-tent ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/15/2022,Victor Steinbrueck ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstrcution-self resolved 
Obstruction,8/15/2022,Lower Kinnear Park ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstrcution-self resolved 
Obstruction,8/15/2022,Ballard Library ,No ,0,100,0,4-tents ,N/A,Bill and James completed obstrcution-voluntary compliance 
Obstruction,8/15/2022,Gilman Playground ,No ,0,100,0,2-tents ,N/A,Bill and James completed obstrcution-voluntary compliance 
