Posting Date,Removal Date,Location ,If postponed? ,Storage (# of bins),Tonnage,Needles,Tent Count,Construction Posting,Comments 
8/12/2022,8/15/2022,Volunteer Park ,No ,0,500,0,2-tents ,N/A,James posted and completed removal 
Obstruction,8/15/2022,3rd Ave between Cherry and James ,No ,N/A,N/A,N/A,N/A,N/A,Kwame completed  obstruction- self resolved 
Obstruction,8/15/2022,6th & Cherry ,No ,0,50,0,1-tent ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/15/2022,Navigation Center Vicinity ,No ,N/A,N/A,N/A,N/A,N/A,Kwame completed  obstruction- self resolved 
Obstruction,8/15/2022,Dearborn Ave & I-5 Vicinity ,No ,N/A,N/A,N/A,N/A,N/A,Kwame completed  obstruction- self resolved 
Obstruction,8/15/2022,S Lane St (10th & Dearborn),No ,0,"1,500",5,4-tents ,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/15/2022,Poplar Pl S from S Dearborn St to S Bush Pl Vicinity ,No ,1,25,25,1-tent ,N/A,Kwame completed  obstruction- verbal compliance 
8/12/2022,8/16/2022,4810 Denver Ave S ,No ,0,SPU has tonnage ,25,1-RV,N/A,Kwame Posted and will complete removal 
Obstruction,8/16/2022,Ballard Library ,No ,0,50,0,2-tents ,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/16/2022,Baker Park ,No ,0,100,0,1-tent,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/16/2022,Victor Steinbrueck ,No ,0,10,0,N/A,N/A,Bill completed obstrcution-self resolved 
Obstruction,8/16/2022,Occidental Park ,No ,0,0,0,1-tent and 1-bedroll,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/16/2022,6th & Cherry ,No ,0,80,0,2-tents ,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/16/2022,85th & Mary Ave ,No ,0,200,0,1-tent ,N/A,Bill completed obstrcution-verbal compliance  
8/12/2022,8/17/2022,N 125th and Interurban Trail (Southside),No ,0,"28,680","1,132","16-tents, 3-Structures ",N/A,Bill Posted and Completed Removal 
8/12/2022,8/18/2022,N 125th and Interurban Trail  (Northside) ,No ,0,"31,640",200,"16-tents, 3-Structures ",N/A,Bill Posted and Completed Removal-part 2 of removal 
8/16/2022,8/18/2022,Harbor Ave ,No ,0,"1,000",0,0,N/A,"Kwame Posted/ When FC Kwame arrived onsite the ten and Rv that were present when he posted were gone, when he arrived  back on the day of the removal. "
Obstruction,8/19/2022,Occidental Park ,No ,0,50,0,1-bedroll,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/19/2022,Ballard Library ,No ,0,10,0,1-tent,N/A,Kwame completed  obstruction- verbal compliance 
Obstruction,8/19/2022,Deajon Park ,No ,0,N/A,N/A,N/A,N/A,Kwame completed  obstruction- clear self resolved 
Obstruction,8/19/2022,Navigation Center Vicinity ,No ,0,125,17,2-bedrolls,N/A,Bill completed obstrcution-verbal compliance  
8/19/2022,8/22/2022,Cascade Park (P-Patch),No ,0,200,0,0,N/A,Bill Posted and Completed Removal 
Obstruction,8/22/2022,Licton Springs ,No ,0,"1,500",0,1-abandoned 1-tent,N/A,Bill completed obstruction-verbal compliance  
Obstruction,8/22/2022,Interurban Trail ,No ,0,0,0,1-tent ,N/A,When bill got there the individual was packing-Self resolved 
Obstruction,8/22/2022,6th & Cherry ,No ,0,0,0,1-tent ,N/A,Kareem completed obstruction-verbal compliance 
Obstruction,8/22/2022,Cal Anderson ,No ,0,250,0,6-tents ,N/A,Kareem completed obstruction-voluntary compliance 
Obstruction,8/22/2022,Occidental Park ,No ,0,200,0,4-bedrolls,N/A,Kareem completed obstruction-voluntary compliance 
Obstruction,8/22/2022,Poplar Pl S from S Dearborn St to S Bush Pl Vicinity ,No ,0,375,0,1-structure ,N/A,Kareem completed obstruction-voluntary compliance 
Obstruction,8/22/2022,10th & Dearborn Ave & I-5 Vicinity ,No ,2,150,0,2-tents ,N/A,Kareem completed obstruction-voluntary compliance 
Obstruction,8/22/2022,Navigation Center Vicinity ,No ,N/A,N/A,N/A,N/A,N/A,Kwame completed  obstruction- clear self resolved 
Obstruction,8/22/2022,West Crest Park ,No ,2,100,0,2-tents ,N/A,Kareem Completed Obstruction -voluntary compliance 
Obstruction,8/22/2022,Roxhill Park ,No ,0,20,0,No-tents- 2-RV'S ,N/A,Kwame completed  obstruction- self resolved 
8/19/2022,8/23/2022,Stone Ave N & N 120th St (Puetz Golf) ,No ,0,"3,000",300,"12-Tents, 14-RV's, 16-Structures, 14-Vehicles",N/A,Bill Posted for the removal and kareem completed the removal 
8/19/2022,8/24/2022,Stone Ave N & N 120th St (Puetz Golf) ,No ,3,"109,620","1,200",?,N/A,Kareem completed removal
Obstruction,8/24/2022,96th Ave N & Aurora Ave N Vicinity (SDOT-FC-Todd),No ,0,0,0,0,N/A,Todd completed obstruction-self compliance 
Obstruction,8/24/2022,"1251 John St, Denny Substation  (SDOT-FC-Todd)",No ,0,0,0,0,N/A,Todd completed obstruction-self compliance 
Obstruction,8/24/2022,Cal Anderson  (SDOT-FC-Todd),No ,0,0,0,1-tent,N/A,Todd completed obstruction-voluntary compliance 
Obstruction,8/24/2022,Green Lake Park  (SDOT-FC-Todd),No ,0,0,0,0,N/A,Todd completed obstruction-self compliance 
Obstruction,8/24/2022,Urban Triangle Park-Westlake Ave & Lenora (SDOT-FC-Todd),No ,1,0,0,1-tent ,N/A,Todd completed obstruction-voluntary compliance 
8/23/2022,8/25/2022,7th & Findlay (RVM),No ,,"9,690 (ELMGROVE)",,,N/A,Kareem Posted and Kwame will complete removal 
8/23/2022,8/25/2022,Homewood Natural Area ,No ,0,"5,860",,,N/A,Kareem Posted for Removal and completed removal 
8/23/2022,8/26/2022,Homewood Natural Area ,No ,0,,,,N/A,"No FC for 2nd day, only Parks Crew and Contractors "
Obstruction,8/25/2022,Albert Davis Park ,No ,0,200,0,3-bedrolls,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/25/2022,Urban Triangle Park-Westlake Ave & Lenora ,No ,N/A,N/A,N/A,0,N/A,Bill completed obstrcution-self resolved-clear 
?,8/29/2022,Carkeek Park ,No ,4,1120 ?,150,6-Tents ,N/A,
Obstruction,8/29/2022,5th & Kenyon ,No ,0,"1,500",0,1-structure and 1-vehicle ,N/A,Kwame completed  obstruction- the partially constructed structure was removed. 1-structure and 1-vehicle remains. 
Obstruction,8/29/2022,Thomas St Mini Park ,No ,0,150,0,2-tents ,N/A,Kareem Completed Obstruction -voluntary compliance 
Obstruction,8/29/2022,Cal Anderson ,No ,0,50,0,2-tents ,N/A,Kareem Completed Obstruction -voluntary compliance 
Obstruction,8/29/2022,6th & Cherry ,No ,0,10,0,1-tent ,N/A,Kareem completed obstruction-verbal compliance 
Obstruction,8/29/2022,10th & Dearborn Ave & I-5 Vicinity ,No ,0,50,0,1-tent ,N/A,Kareem Completed Obstruction -voluntary compliance 
Obstruction,8/29/2022,Kobe Terrace ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstrcution-self resolved 
Obstruction,8/29/2022,3rd & Cherry ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstrcution-self resolved 
Obstruction,8/29/2022,Occidental Park ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstrcution-self resolved 
Obstruction,8/30/2022,Free Way Park ,No ,1,200,100,7-tents ,N/A,Kareem and James completed obstruction
?,8/30/2022,1500 to 2200-Utah Ave ,No ,2,"32,217.25",50,10-tents and 1-RV,N/A,Kwame completed removal 
Obstruction,8/31/2022,3rd & James ,No ,0,80,0,8-tents,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/31/2022,3rd & Cherry ,No ,0,40,0,1-tent ,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/31/2022,4th & Columbia ,No ,0,20,1,1-tent ,N/A,Bill completed obstrcution-verbal compliance  
Obstruction,8/31/2022,Upper Kinnear Park ,No ,0,"1,000",13,1-abandoned-tent,N/A,Bill completed obstruction/1-abandoned tent 
Obstruction,8/31/2022,Navigation Center Vicinity ,No ,0,0,0,1-tent ,N/A,Kareem Completed Obstruction -voluntary compliance 
?,8/31/2022,S Mead St from 1st Ave S to E Marginal Way S,No ,0,"12,060",100,8-tents ,N/A,Kwame completed removal 
?,9/1/2022,Ruby Chow (S. Stanley St. & S Hardy St),No ,0,"10,240",150,9-RV's ,N/A,SPU-RVM
Obstruction,9/1/2022,6th Ave & Cherry ,No,0,0,0,1-tent,N/A,Kareem  completed obstruction/voluntary compliance 
Obstruction ,9/1/2022,3rd Cherry ,No ,0,100,0,2-tents ,N/A,Kareem completed obstruction 
Obstruction,9/1/2022,Univeristy Playground ,No,1,"6,500",15,"3-tents, 2-bedrolls ",N/A,James completed obstruction 
Obstruction,9/1/2022,4th & Columbia ,No,0,0,0,1-tent ,N/A,James completed obstruction-voluntary compliance 
Obstruction,9/2/2022,115th & Meridian ,No,0,500,0,2-tents ,N/A,"Kareem completed obstructio, verbal compliance "
Obstruction,9/2/2022,Woodland Park ,No,0,50,0,1-tent,N/A,"Kareem completed obstructio, verbal compliance "
Obstruction,9/2/2022,Cal Anderson ,No,2,50,0,4-tents,N/A,"Kareem completed obstructio, verbal compliance "
Obstruction,9/2/2022,Gilman Playground ,No,0,300,0,1-tent ,N/A,"Bill completed obstruction, verbal  compliance "
Obstruction,9/2/2022,3rd & Cherry ,No,0,20,0,1-tent ,N/A,"Bill completed obstruction, self resolved "
Obstruction,9/2/2022,Occidental Park ,No,0,50,0,"1-structure, 1-bedroll ",N/A,"Bill completed obstruction, verbal compliance "
Obstruction,9/2/2022,Navigation Stairs ,No,0,300,0,N/A,N/A,When Bill arrived to obstruct it was clear of campers 300Ibs of trash collected 
Obstruction,9/2/2022,Homer Harris Park ,No,0,N/A,N/A,N/A,N/A,"When Kareem arrived to obstruct, location was clear, self-resolved "
9/2/2022,9/6/2022,8th Ave S & E Marginal Way S Vicinity (RVM),No,0,"10,580",30,1-tent and 1-structure ,N/A,Kareem assisted with Removal for RVM with Shep 
Obstruction,9/6/2022,Poplar Pl S from S Dearborn St to S Bush Pl Vicinity ,No,0,150,0,"1-tent, 1-structure ",N/A,"Kareem completed obstruction, verbal compliance "
Obstruction,9/6/2022,Greenlake Park ,No,0,25,0,1-tent ,N/A,"James completed obstruction, verbal compliance "
Obstruction,9/7/2022,Jefferson Golf ,No,1,0,0,1-tent ,N/A,Kareem Completed obstruction 
Obstruction ,9/7/2022,Denny Playfield ,No,0,N/A,N/A,N/A,N/A,Self Resolved/ Kareem completed obstruction
Obstruction ,9/7/2022,Plum Tree Park ,No,0,0,0,1-tent ,N/A,"Kareem completed obstruction, verbal compliance "
Obstruction,9/7/2022,Bitter Lake CC,No,0,0,0,1-tent ,N/A,"Masho completed obstruction, verbal compliance "
9/2/2022,9/7/2022,Hubble Pl from 9th Ave South Seneca ,No,0,"2,200",15,"7-tents, 1-structure ",N/A,James posted and completed removal 
Obstruction,9/8/2022,3rd & James ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstruction-self resolved when he arrived onsite
Obstruction,9/8/2022,6th & James ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstruction-self resolved when he arrived onsite
Obstruction,9/8/2022,Occidental Park ,No ,0,20,0,1-bedroll,N/A,Bill completed obstruction-verbal compliance 
Obstruction,9/8/2022,Hing-Hay Park ,No ,0,30,0,N/A,N/A,Bill completed obstruction-self resolved when he arrived onsite
Obstruction,9/8/2022,Nav Stairs ,No ,0,15,0,N/A,N/A,Bill completed obstruction-self resolved when he arrived onsite
Obstruction,9/8/2022,Lower Kinnear ,No ,N/A,N/A,N/A,N/A,N/A,Bill completed obstruction-self resolved when he arrived onsite
Obstruction,9/8/2022,Ballard Library ,No ,0,30,0,2-tents,N/A,Bill completed obstruction- verbal compliance 
9/7/2022,9/9/2022,1700 E Union St (T.T Minor) ,No ,0,"2,200",20,5-tents,N/A,Bill completed removal 
9/7/2022,9/9/2022,619 Post Ave ,No ,0,200,0,2-tents,N/A,James completed Removal 
Obstruction,9/9/2022,Eastlake Ave E  & Denny Way,No,0,"2,500",0,2-tents and 1-structure ,N/A,Bill completed obstruction 
Obstruction,9/9/2022,Albert Davis Parks ,No ,0,100,10,1-tent and 1-structure ,N/A,James completed obstruction 
Obstruction,9/9/2022,Pratt Park ,No ,N/A,N/A,N/A,N/A,N/A,Kareem completed obstruction-self resolved 
Obstruction,9/9/2022,Cal Anderson ,No ,0,0,0,1-tent ,N/A,Kareem completed obstruction-verbal compliance 
Obstruction,9/12/2022,Interurban Trail ,No,1,100,10,1-tent ,N/A,Kareem completed obstruction 
Obstruction ,9/12/2022,6th & Cherry ,No,0,150,1,2-tents,N/A,Bill completed obstruction-voluntary compliance 
Obstruction ,9/12/2022,Occidental Park ,No,0,60,0,1-structure,N/A,Bill completed obstruction-voluntary compliance 
Obstruction ,9/12/2022,Hing-Hay Park ,No,0,80,0,3-tents,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/12/2022,Ballard Library ,No,N/A,N/A,N/A,N/A,N/A,Kareem completd obstruction- site was clear when he arrived-self resolved 
Obstruction,9/12/2022,Ballard Commons ,No,N/A,N/A,N/A,N/A,N/A,Kareem completd obstruction- site was clear when he arrived-self resolved 
Obstruction,9/12/2022,Homewood Natural Area,No,0,250,0,1-tent,N/A,James completed obstruction 
Obstruction ,9/12/2022,Cal Anderson ,No,0,100,0,2-tents,N/A,James completed obstruction 
Obstruction ,9/12/2022,Lincoln Park ,No,1,200,0,No-tent ,N/A,Kwame completed obstruction 
Obstruction,9/13/2022,Denny Blaine ,No,0,0,0,1-tent ,N/A,Kwame completed obstruction-verbal compliance 
9/9/2022,9/13/2022,5th Ave & NE Pacific St. Vicinity ,No,1,"3,500",100,2-tent,N/A,Kareem completed Removal with SPU. 
9/9/2022,9/13/2022,11th Ave NW & NW Ballard Way ,No,1,"6,500",200,"14-tents , 1-RV ",N/A,James and Bill completed removal 
9/12/2022,9/14/2022,Golden Gardens ,No,0,"2,520",50,"3-tents, 1-structure",N/A,
9/14/2022,9/14/2022,City Parking (2929 27th Ave S) ,No,0,Weight 0Ibs. All debris were picked by SDOT,0,"5-cars, 4-Rv's no tents ",N/A,Kwame assisted Todd at SDOT at the removal. 
Obstruction,9/14/2022,Jefferson Playflied ,No,0,800,0,1-tent ,N/A,"Kwame completed obstruction- While Kwame was prepairng to store property, owner calling himself Giovanni retrieved his property. Kwame didn't store any property"
Obstruction,9/14/2022,Albert Davis ,No,0,25,0,1-tent,N/A,James completed obstruction
Obstruction,9/14/2022,5th Ave NE & Pacific St Vicinity ,No,0,30,0,1-tent,N/A,James completed removal 
Obstruction,9/14/2022,Yesler Terrace Park (Yesler CC) ,No,N/A,N/A,N/A,N/A,N/A,self resolved 
Obstruction,9/14/2022,4th & Yesler ,No,N/A,N/A,N/A,N/A,N/A,Bill completed obstruction-self resolved 
Obstruction,9/14/2022,Ballard Library ,No,N/A,N/A,N/A,N/A,N/A,Bill completed obstruction-self resolved 
Obstruction,9/14/2022,6th and 7th between Cherry and James St.,No,0,150,15,2-tents,N/A,Bill completed obstruction
9/13/2022,9/15/2022,Colorado & Harbor Ave ,No,1,"5,000",25,"1-tent, 7-RV's",N/A,Kwame completed removal 
Obstruction,9/15/2022,Eastlake Ave E and Denny Way ,No,0,1000,0,2-tents ,N/A,Bill completed obstruction 
Obstruction,9/16/2022,Virgil Flaim Park ,No,0,120,0,4-tents ,N/A,James-completed obstruction-voluntary compliance 
Obstruction,9/16/2022,Albert Davis Park ,No,1,25,15,1-structure ,N/A,James-completed obstruction-voluntary compliance 
Obstruction,9/16/2022,5th Ave & NE Pacific St Vicinity ,No,N/A ,N/A,N/A,N/A,N/A,James-self resolved 
Obstruction,9/16/2022,6th and 7th between Cherry and James St.,No,N/A ,N/A,N/A,N/A,N/A,Bill-self resolved 
Obstruction,9/16/2022,Hing-Hay Park ,No,N/A ,N/A,N/A,N/A,N/A,Bill-self resolved 
Obstruction,9/16/2022,Occidental Park ,No,N/A ,N/A,N/A,N/A,N/A,Bill-self resolved 
Obstruction,9/16/2022,Lower Kinnear ,No,0,250,0,2-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/16/2022,Hubble Pl,No,0,300,0,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/16/2022,Poplar Pl S from S Dearborn St to S Bush Pl Vicinity ,No,0,50,0,1-structure ,N/A,Kareem completed obstruction 
Obstruction,9/16/2022,Cal Anderson Park ,No,0,0,0,1-bedroll and 1-tent ,N/A,Kareem completed obstruction-voluntary compliance 
Obstruction,9/16/2022,Homer Harris Park ,No,0,0,0,1-tent,N/A,Kareem completed obstruction-voluntary compliance 
Obstruction,9/16/2022,Dr. Blanch Lavizzo ,No,0,N/A,N/A,N/A,N/A,Kareem-self resolved 
Obstruction,9/16/2022,Daejeon Park ,No,0,N/A,N/A,N/A,N/A,Kareem-self resolved 
Obstruction,9/19/2022,Victor Steinbrueck ,No,0,45,0,1-tent ,N/A,Kwame completed obstruction
9/16/2022,9/19/2022,N 115th St from Meridian Ave N to Aurora Ave ,No,0,200,0,"1-tent, 3-RV's, 2-Cars ",N/A,Kwame completed removal 
9/16/2022,9/19/2022,NE 60th Street Park ,No,7,"8,020",400,"2-structures, 1-RV",N/A,James completed removal 
9/16/2022,9/19/2022,Grand St & 22nd Ave S Vicinity ,No,?,"2,000",10,1-tent ,N/A,Kwame completed removal 
Obstruction,9/20/2022,Ballard Commons ,No,0,60,0,2-tents ,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/20/2022,Ballard Corners ,No,0,800,1,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/20/2022,Victor Steinbrueck ,No,N/A,N/A,N/A,N/A,N/A,Bill-self resolved 
Obstruction,9/20/2022,Occidental Park ,No,0,150,0,1-bedroll ,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/20/2022,6th & Cherry ,No,0,300,0,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/20/2022,Carkeek Park ,No,0,300,0,"1-tent, 1-structure ",N/A,James completed obstruction-voluntary compliance 
Obstruction,9/20/2022,Tashkent Park ,No,0,125,10,1-tent,N/A,James completed obstruction-voluntary compliance 
Obstruction,9/22/2022,6th & Cherry ,No,0,20,0,1-tent ,N/A,Bill completed obstruction- voluntary compliance 
Obstruction,9/22/2022,Western Ave (Post Alley) ,No,0,0,0,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/22/2022,Ballard Community Center ,No,0,50,0,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/22/2022,Ballard Library,No,0,0,0,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction,9/22/2022,Victor Steinbrueck ,No,0,0,0,0,N/A,Bill completed obstruction-self resolved 
Obstruction,9/22/2022,Occidental Park ,No,0,30,0,1-bedroll,N/A,Bill completed obstruction- voluntary compliance 
Obstruction,9/22/2022,Homer Harris Park ,No,0,20,0,1-tent,N/A,James completed obstruction-voluntary compliance 
Obstruction,9/22/2022,Lake City Mini,No,0,25,5,1-structure ,N/A,Kareem completed obstruction-voluntary compliance 
Obstruction,9/22/2022,Pratt Park ,No,0,0,0,0,N/A,Kwame completed obstruction-self resolved 
Obstruction,9/22/2022,Dr. Blanche Lavizzio ,No,N/A,N/A,N/A,N/A,N/A,Kwame completed obstruction-self resolved 
Obstruction ,9/22/2022,Cal Anderson ,No,0,100,0,2-tents,N/A,Kwame completed obstruction- voluntary compliance 
9/20/2022,9/22/2022,1st Ave S & Lucille St (RVM),No,,,,,N/A,Kwame completed removal 
Obstruction ,9/23/2022,Woodland Park (Shelter#6),No,0,150,0,"1-tent, 1-vehical ",N/A,Bill completed obstruction-verbal compliance 
Obstruction ,9/23/2022,Green Lake ,No,N/A,N/A,N/A,N/A,N/A,Bill completed obstruction-self resolved 
Obstruction ,9/23/2022,Ballard Library ,No,0,0,0,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction ,9/23/2022,Westlake Park ,No,N/A,N/A,N/A,N/A,N/A,Bill completed obstruction-self resolved 
Obstruction ,9/23/2022,Victor Steinbrueck ,No,N/A,N/A,N/A,N/A,N/A,Bill completed obstruction-self resolved 
Obstruction ,9/23/2022,Occidental Park ,No,0,60,0,2-bedrolls,N/A,Bill completed obstruction-voluntary compliance 
Obstruction ,9/23/2022,6th & Cherry ,No,0,20,0,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction ,9/23/2022,Yesler & Western ,No,0,30,0,1-tent,N/A,Bill completed obstruction-voluntary compliance 
Obstruction ,9/23/2022,Froula Park ,No,0,200,0,1-tent,N/A,James completed obstruction-voluntary compliance 
Obstruction ,9/23/2022,Cal Anderson Park ,No,0,15,0,2-tents,N/A,Kareem completed obstruction-voluntary compliance 
9/20/2022,9/23/2022,SW Cambridge St from 15th Ave SW to 16th Ave SW,No,0,100,0,"2-tents, 1-Van ",N/A,Kareem completed removal 
9/23/2022,9/26/2022,MLK Park ,No,0,750,0,1-tent ,N/A,James completed removal 
